step,mean_reward,loss
167,0.69762122631073,-21.224510371685028
168,0.6972616910934448,-5.505430996417999
169,0.6849741339683533,-19.523404240608215
170,0.7140329480171204,15.026676416397095
171,0.700705885887146,22.948928117752075
172,0.7077081203460693,-18.680920463055372
173,0.7052599191665649,-33.31661918759346
174,0.7108985185623169,-6.7949992418289185
175,0.6820529699325562,-43.361343562603
176,0.6940885782241821,20.462759852409363
177,0.6910855770111084,40.14037349820137
178,0.6912820339202881,-15.837974190711975
179,0.6935519576072693,10.561421699821949
180,0.7026144862174988,-6.956634998321533
181,0.699710488319397,3.975630521774292
182,0.7094355821609497,-11.537842154502869
183,0.7024285793304443,2.344101667404175
184,0.7229971885681152,-17.779863357543945
185,0.7007205486297607,-25.157916963100433
186,0.7156546711921692,-16.865437984466553
187,0.688644289970398,23.86980950832367
188,0.6892827749252319,-17.92839804291725
189,0.7046123743057251,-7.535268574953079
190,0.7115146517753601,-16.538588613271713
191,0.7131601572036743,1.5722635984420776
192,0.6988415718078613,0.19143334031105042
193,0.6869041919708252,11.495067328214645
194,0.7035161256790161,5.684808611869812
195,0.6861127018928528,38.5350598692894
196,0.6783889532089233,10.786481529474258
197,0.7152537107467651,-22.38269603252411
198,0.7126217484474182,-25.450434923171997
199,0.6925186514854431,14.621897876262665
200,0.7231869101524353,12.35948183387518
